{:brick=>'zena_base', :type=>:extract, :date=>'2007-01-12 10:36:07'}
type;source;target
copy;db/migrate/zena_base/001_create_base.rb;db/migrate/zena_base/001_create_base.rb
copy;public/500.html;public/500.html
copy;public/calendar/calendar-brown.css;public/calendar/calendar-brown.css
copy;public/calendar/calendar-setup.js;public/calendar/calendar-setup.js
copy;public/calendar/calendar.js;public/calendar/calendar.js
copy;public/calendar/iconCalendar.gif;public/calendar/iconCalendar.gif
copy;public/calendar/lang/calendar-en-utf8.js;public/calendar/lang/calendar-en-utf8.js
copy;public/calendar/lang/calendar-fr-utf8.js;public/calendar/lang/calendar-fr-utf8.js
copy;public/favicon.ico;public/favicon.ico
copy;public/images/accept.png;public/images/accept.png
copy;public/images/action.png;public/images/action.png
copy;public/images/add.png;public/images/add.png
copy;public/images/ajax-loader.gif;public/images/ajax-loader.gif
copy;public/images/bin_empty.gif;public/images/bin_empty.gif
copy;public/images/bin_full.gif;public/images/bin_full.gif
copy;public/images/bomb.png;public/images/bomb.png
copy;public/images/brick.png;public/images/brick.png
copy;public/images/bullet_black.png;public/images/bullet_black.png
copy;public/images/bullet_delete.png;public/images/bullet_delete.png
copy;public/images/cog.png;public/images/cog.png
copy;public/images/comment_add.png;public/images/comment_add.png
copy;public/images/comments.png;public/images/comments.png
copy;public/images/comments_add.png;public/images/comments_add.png
copy;public/images/comments_red.png;public/images/comments_red.png
copy;public/images/control_fastforward.png;public/images/control_fastforward.png
copy;public/images/control_rewind.png;public/images/control_rewind.png
copy;public/images/cross.png;public/images/cross.png
copy;public/images/date.png;public/images/date.png
copy;public/images/delete.png;public/images/delete.png
copy;public/images/ext/doc-tiny.png;public/images/ext/doc-tiny.png
copy;public/images/ext/doc.png;public/images/ext/doc.png
copy;public/images/ext/jpg-tiny.png;public/images/ext/jpg-tiny.png
copy;public/images/ext/jpg.png;public/images/ext/jpg.png
copy;public/images/ext/other-tiny.png;public/images/ext/other-tiny.png
copy;public/images/ext/other.png;public/images/ext/other.png
copy;public/images/ext/pdf-tiny.png;public/images/ext/pdf-tiny.png
copy;public/images/ext/pdf.png;public/images/ext/pdf.png
copy;public/images/ext/png-tiny.png;public/images/ext/png-tiny.png
copy;public/images/ext/png.png;public/images/ext/png.png
copy;public/images/ext/rtf-tiny.png;public/images/ext/rtf-tiny.png
copy;public/images/ext/rtf.png;public/images/ext/rtf.png
copy;public/images/ext/xls-tiny.png;public/images/ext/xls-tiny.png
copy;public/images/ext/xls.png;public/images/ext/xls.png
copy;public/images/ext/zip-tiny.png;public/images/ext/zip-tiny.png
copy;public/images/ext/zip.png;public/images/ext/zip.png
copy;public/images/eye.png;public/images/eye.png
copy;public/images/group.png;public/images/group.png
copy;public/images/group_add.png;public/images/group_add.png
copy;public/images/group_admin.png;public/images/group_admin.png
copy;public/images/group_edit.png;public/images/group_edit.png
copy;public/images/group_pub.png;public/images/group_pub.png
copy;public/images/img_not_found.png;public/images/img_not_found.png
copy;public/images/key.png;public/images/key.png
copy;public/images/lightbulb.png;public/images/lightbulb.png
copy;public/images/lock.png;public/images/lock.png
copy;public/images/lock_open.png;public/images/lock_open.png
copy;public/images/page_delete.png;public/images/page_delete.png
copy;public/images/page_edit.png;public/images/page_edit.png
copy;public/images/picture_add.png;public/images/picture_add.png
copy;public/images/picture_empty.png;public/images/picture_empty.png
copy;public/images/rails.png;public/images/rails.png
copy;public/images/tag_blue.png;public/images/tag_blue.png
copy;public/images/tag_blue_add.png;public/images/tag_blue_add.png
copy;public/images/tick.png;public/images/tick.png
copy;public/images/user.png;public/images/user.png
copy;public/images/user_add.png;public/images/user_add.png
copy;public/images/user_admin.png;public/images/user_admin.png
copy;public/images/user_delete.png;public/images/user_delete.png
copy;public/images/user_edit.png;public/images/user_edit.png
copy;public/images/user_green.png;public/images/user_green.png
copy;public/images/user_pub.png;public/images/user_pub.png
copy;public/images/user_su.png;public/images/user_su.png
copy;public/images/validate.png;public/images/validate.png
copy;public/images/valider.png;public/images/valider.png
copy;public/images/wand.png;public/images/wand.png
copy;public/images/wrench.png;public/images/wrench.png
copy;public/javascripts/application.js;public/javascripts/application.js
copy;public/javascripts/controls.js;public/javascripts/controls.js
copy;public/javascripts/dragdrop.js;public/javascripts/dragdrop.js
copy;public/javascripts/effects.js;public/javascripts/effects.js
copy;public/javascripts/prototype.js;public/javascripts/prototype.js
copy;public/javascripts/zena.js;public/javascripts/zena.js
copy;public/stylesheets/admin.css;public/stylesheets/admin.css
copy;public/stylesheets/comment.css;public/stylesheets/comment.css
copy;public/stylesheets/csshover2.htc;public/stylesheets/csshover2.htc
copy;public/stylesheets/popup.css;public/stylesheets/popup.css
copy;public/stylesheets/zen.css;public/stylesheets/zen.css
